STORE_KEY,STORE_NAME,STORE_ID,STORE_LOCATION
44ebadfa-74ef-365c-b4ea-98c5d9f83de4,Prof. Melisa Greenholt I,1,"4573 Kub Parks Suite 770 Beahanport, ND 60868-1591"
296d58c3-c7fe-3a0e-aa15-686e4bb69654,Carter Ruecker,2,"381 Afton Stream Apt. 308 North Raul, KS 31202"
a21d3353-d4cb-3417-9bcc-55d18c83294d,Freddie King Jr.,3,"1125 Alexandra Lane
New Irving, KS 85325"
ce21d709-fc09-3381-b523-c0af2c7b3b7c,Mr. Devon Berge I,4,"4598 Donald Trail
Friesenbury, TX 95518-8987"
62ad01ce-753c-3002-801d-82c11ad5d9b7,Mr. Richmond Rosenbaum DDS,5,"640 Cormier Burgs
New Kamren, KY 92880-6012"
28437308-092e-3ece-af31-eac77e0697df,Dr. Jeanie Durgan,6,"822 Denesik Inlet Apt. 489
New Marcellafurt, MT 48451"
a0557e66-5dc0-3619-8d96-c8dcc9e10df7,Lelia Pfannerstill,7,"865 Swaniawski Trace
Williamsonton, OK 57418"
8cc51839-0101-3a10-9201-aeef714a9f21,Allene Braun,8,"61562 Leannon Burg
Goldnerburgh, MA 66824-1984"
a9eed8ab-3c47-30ae-9a87-7f1a1426eec6,Miss Kayli Abernathy,9,"3202 Boyer Ridge Suite 968
Malvinafurt, MD 04424-9819"
911193a5-0b43-36c4-836c-ae202891f29e,Imelda Hackett,10,"25944 Yost Junction Suite 865
Chazside, WY 80263"
788bcb89-f1d4-377e-925e-d4cc585988df,Dr. Nakia Emard,11,"1487 Bartell Flat Apt. 783
Remingtonside, MS 70950-0272"
ce6815dc-a202-3c1f-9d39-831b925d36c8,Stan Luettgen,12,"268 Charlie Roads
Port Keelyborough, TN 80114"
24c230ea-87a1-327d-aaa9-c9b52ecd5d70,Horacio Bosco PhD,13,"5933 Deja Rue
North Aishafurt, HI 23252"
84e96658-6e77-3796-ac15-ccb99634fb27,Bernie Runolfsson,14,"320 Goodwin Walk Suite 540
East Bertram, MD 07252"
abcbc61c-b7e1-3802-919c-3aaf3295374f,Bart O'Connell MD,15,"212 Houston Stravenue Suite 108
South Andreaneland, IL 99936"
16e56d0f-5d18-3c04-a8be-f3ff994fef88,Tia Marvin PhD,16,"774 Grady Square
Feestbury, TX 53354"
4306607c-d366-353d-982d-b2205f127e35,Filomena Leannon,17,"5602 Barrows Haven
Justynmouth, RI 06397"
65a379e9-3f69-31d7-a93d-19778ac0e2c9,Taya Bradtke,18,"138 Lisandro Isle
Parisfort, FL 97746"
9d6fb2ad-f345-3834-9f9a-e39460884da2,Brice Kunze,19,"705 Olson Mall
East Cleo, HI 36593"
d6539fa6-f7e5-3b8e-b646-620059830c27,Lottie Morissette,20,"4589 Marcelle Fields Apt. 701
Lake Brendamouth, CA 99094"
4164457a-3dfb-3905-8378-48a96a277e19,Rodrigo Stehr MD,21,"5617 Hansen Islands Suite 935
Lebsackfort, NE 68758-5060"
4dd7474e-7515-38d5-b33f-03416708b98a,Richmond Champlin,22,"989 Will Path
Aftonfort, OR 26462"
60b2ca04-c964-34a4-b6df-9a06015f6768,Miss Genoveva Pacocha I,23,"78233 Vandervort Tunnel
West William, NH 57521-1965"
4eed49b5-434f-3546-aef6-978c5025c8ee,Myra Stanton,24,"152 Rogahn Inlet
Terryside, VT 18315"
34683c71-bfe8-31ad-85c3-77f71e805c74,Vincent Gorczany III,25,"579 Stark Prairie
North Helmer, OH 24681-5829"
5842afeb-1c6b-3223-9b3d-88bfc9f9f7c8,Benny Stanton DDS,26,"9364 Anita Branch Suite 121
Bauchstad, WI 22979"
6937e208-d12c-391c-9410-fe007e622845,Ruthe Hauck,27,"76455 Haven Flat
Kaylinstad, PA 78688-7857"
30b62cf6-d14a-38f2-8063-1e28cf546f7b,Beau Berge,28,"551 Lorna Hills Suite 189
North Chynashire, MN 37299-4506"
798812a0-d272-3f8f-8423-002d0ab89709,Modesto Bashirian,29,"72428 Halie Greens Apt. 035
Lake Edgartown, AK 97415"
8926e8b8-45a4-3166-99c8-e479617b1efd,Prof. Mckenzie Schuppe,30,"5969 Ebert Ford
West Flavio, OK 54678-9157"
5835cda3-9d16-3371-932d-3819df710b40,Theodora Monahan,31,"3180 Betsy Shore Apt. 773
North Eldredmouth, CO 72360-9818"
8722c36b-d802-36d5-a351-d7d8ed3b6261,Moses Monahan,32,"23889 Koch Plaza
East Darwin, MO 74750-2005"
44351419-5a2c-36c3-ae0a-44ac1074eb1f,Haven Kassulke,33,"272 Moore Trail Suite 701
Runolfssonton, NM 48122-3934"
3a011d93-6c89-3ec9-a9cb-dfb587570424,Scot Oberbrunner,34,"41741 Klocko Village Apt. 521
Auroreton, NY 53402"
8688833a-6661-3e75-98fb-0dedb3cb2298,Mr. Junior Runolfsdottir,35,"33622 Schmidt Islands Suite 422
Port Efren, AL 89336"
b08c5406-a978-375b-8ee5-e27be5f8d5b2,Dr. Enola O'Connell,36,"44662 Corwin Prairie Suite 105
East Minerva, GA 71416"
591ab48c-a002-3d1d-8ba0-0d8050ca4f28,Celine Swaniawski,37,"1325 Walton River
New Rayburgh, CO 92008"
25bd943f-2e30-3105-a241-fc4ac2ed09c6,Darrel Ward,38,"3954 Giovanni Glens
North Mose, RI 05237-2371"
80802eed-6e3d-362d-82c3-69db808208c7,Mr. Jamar Ernser II,39,"21102 Marks Course Suite 376
Jaskolskichester, RI 92100"
d3722a0f-8d35-3eb4-a7a5-ed8d6c185cf7,Dr. Kitty Marks,40,"276 Frederic Center Suite 615
Edgardobury, AK 35060"
